entry_time,exit_time,entry_price,exit_price,pnl,used_capital,profit,capital,reason
2024-02-21 09:24:39.000,2024-01-22 09:21:57.000,21.8,20.65,-0.052752293577981745,800000.0,-42201.834862385396,957798.1651376146,持仓期间回撤超过5%止损
2024-04-29 09:23:45.000,2024-02-02 14:37:51.000,22.53,25.66,0.13892587660896577,766238.5321100918,106450.35976496167,1064248.5249025763,持仓期间回撤超过5%止损
2023-06-16 14:57:45.000,2024-02-20 14:17:48.000,29.38,21.54,-0.2668481960517359,851398.8199220612,-227194.23921677875,837054.2856857976,次日开盘低于涨停价3%止损
2023-07-25 14:59:15.000,2024-02-06 11:02:39.000,28.06,21.33,-0.23984319315751962,669643.4285486381,-160609.4181800547,676444.8675057429,次日开盘低于涨停价3%止损
2024-01-26 09:24:39.000,2024-04-15 09:43:24.000,21.86,21.09,-0.03522415370539797,541155.8940045944,-19061.758388999886,657383.1091167431,次日开盘低于涨停价3%止损
2024-04-23 09:20:00.000,2023-08-28 14:46:54.000,19.99,28.3,0.41570785392696363,525906.4872933945,218623.457199005,876006.566315748,主动止盈
2023-06-13 09:15:27.000,2023-12-01 13:15:12.000,27.8,27.55,-0.008992805755395683,700805.2530525984,-6302.205513062935,869704.3608026851,持仓期间回撤超过5%止损
2024-02-26 09:23:27.000,2023-08-14 13:06:54.000,25.6,27.43,0.07148437499999993,695763.4886421482,49736.21813340352,919440.5789360887,主动止盈
2023-08-30 09:24:48.000,2023-10-20 13:13:27.000,29.76,26.48,-0.11021505376344089,735552.463148871,-81068.95427178418,838371.6246643045,次日开盘低于涨停价3%止损
2023-08-09 09:16:21.000,2023-08-01 09:39:06.000,31.17,25.93,-0.1681103625280719,670697.2997314436,-112751.16620445189,725620.4584598526,持仓期间回撤超过5%止损
2023-08-09 09:16:30.000,2023-12-12 13:11:33.000,31.1,29.1,-0.06430868167202572,580496.3667678821,-37330.95606224322,688289.5023976094,次日开盘低于涨停价3%止损
2023-11-03 09:24:48.000,2023-11-06 11:07:39.000,26.2,24.42,-0.06793893129770984,550631.6019180876,-37409.32257306086,650880.1798245485,持仓期间回撤超过5%止损
2023-06-19 14:59:06.000,2023-07-25 09:51:24.000,30.31,27.45,-0.09435829759155392,520704.14385963883,-49132.75656346311,601747.4232610854,次日开盘低于涨停价3%止损
2023-06-13 09:19:48.000,2024-03-13 10:08:48.000,27.16,25.56,-0.05891016200294556,481397.93860886834,-28359.230551332475,573388.1927097529,次日开盘低于涨停价3%止损
2023-09-25 09:21:39.000,2024-03-14 14:23:54.000,27.79,25.09,-0.09715725080964373,458710.5541678024,-44567.05636031184,528821.1363494411,次日开盘低于涨停价3%止损
2023-07-19 14:58:57.000,2024-03-11 13:34:06.000,28.1,25.11,-0.106405693950178,423056.9090795529,-45015.66399102719,483805.472358414,次日开盘低于涨停价3%止损
2024-01-25 14:58:03.000,2023-07-18 09:49:18.000,22.35,27.46,0.22863534675615207,387044.3778867312,88492.02554815194,572297.4979065659,主动止盈
2023-09-25 09:22:33.000,2024-02-20 10:35:12.000,27.81,20.72,-0.2549442646530025,457837.99832525273,-116723.17181323415,455574.32609333174,次日开盘低于涨停价3%止损
2024-03-08 14:59:24.000,2023-07-31 10:43:39.000,24.71,28.06,0.13557264265479554,364459.4608746654,49410.73225132045,504985.0583446522,主动止盈
2024-04-25 09:24:57.000,2023-06-29 11:01:18.000,21.84,30.65,0.40338827838827834,403988.04667572177,162964.04263796285,667949.100982615,主动止盈
2024-02-27 09:24:48.000,2024-01-19 10:24:15.000,25.0,22.21,-0.11159999999999996,534359.280786092,-59634.495735727854,608314.6052468872,持仓期间回撤超过5%止损
2023-06-20 14:59:06.000,2024-04-10 14:41:09.000,31.55,21.49,-0.3188589540412045,486651.6841975098,-155173.24700560854,453141.3582412787,次日开盘低于涨停价3%止损
2023-07-13 14:59:33.000,2023-09-28 10:12:57.000,27.84,29.48,0.05890804597701151,362513.086593023,21354.937572290153,474496.2958135688,主动止盈
2023-06-13 09:20:09.000,2023-11-13 14:52:24.000,27.15,23.17,-0.14659300184162052,379597.0366508551,-55646.269092832496,418850.0267207363,持仓期间回撤超过5%止损
2023-06-16 14:57:36.000,2023-10-24 09:33:36.000,29.4,26.0,-0.11564625850340132,335080.0213765891,-38750.75077144226,380099.27594929404,次日开盘低于涨停价3%止损
2024-02-22 09:23:27.000,2024-04-17 11:06:12.000,23.02,21.26,-0.07645525629887047,304079.4207594352,-23248.470049374693,356850.80589991936,次日开盘低于涨停价3%止损
2024-02-26 09:24:57.000,2023-08-02 09:36:24.000,25.8,27.92,0.08217054263565896,285480.6447199355,23458.099488614866,380308.90538853424,主动止盈
2024-04-23 14:59:51.000,2023-09-04 10:10:00.000,21.06,28.71,0.36324786324786335,304247.1243108274,110517.11780521511,490826.02319374937,主动止盈
2023-09-01 14:57:27.000,2023-06-14 10:14:21.000,29.87,27.32,-0.08536993639102781,392660.81855499954,-33521.42910328922,457304.59409046016,持仓期间回撤超过5%止损
2023-08-09 09:16:39.000,2024-04-26 13:05:00.000,31.04,22.26,-0.282860824742268,365843.6752723681,-103482.84371428452,353821.7503761756,次日开盘低于涨停价3%止损
2023-06-20 14:59:15.000,2023-07-11 11:16:00.000,31.5,27.7,-0.12063492063492066,283057.4003009405,-34146.60702043093,319675.1433557447,次日开盘低于涨停价3%止损
2024-02-21 09:23:45.000,2023-12-08 10:12:51.000,21.98,28.31,0.2879890809827115,255740.11468459578,73650.36059842998,393325.5039541747,主动止盈
2023-06-16 14:58:57.000,2024-02-06 13:46:36.000,29.48,22.0,-0.2537313432835821,314660.40316333977,-79839.2067727877,313486.29718138697,次日开盘低于涨停价3%止损
2024-02-26 09:23:36.000,2024-04-12 11:23:15.000,25.61,21.01,-0.179617336977743,250789.03774510958,-45046.05910298725,268440.23807839974,次日开盘低于涨停价3%止损
2023-10-31 09:24:03.000,2023-10-23 14:20:06.000,26.8,25.3,-0.055970149253731345,214752.1904627198,-12019.712152764168,256420.52592563556,持仓期间回撤超过5%止损
2024-02-21 09:23:54.000,2023-09-04 14:32:39.000,21.9,28.57,0.3045662100456622,205136.42074050847,62477.62220726904,318898.1481329046,主动止盈
2024-04-24 09:24:48.000,2023-11-29 14:18:36.000,21.6,28.88,0.3370370370370369,255118.5185063237,85984.3895706498,404882.5377035544,主动止盈
2023-09-25 09:24:48.000,2023-09-15 09:36:42.000,27.99,24.01,-0.14219364058592343,323906.0301628435,-46057.377636588644,358825.16006696573,持仓期间回撤超过5%止损
2023-07-25 14:59:33.000,2024-01-22 14:48:06.000,28.07,23.23,-0.1724260776629854,287060.1280535726,-49496.651933711844,309328.5081332539,次日开盘低于涨停价3%止损
2023-11-03 14:58:48.000,2023-09-07 13:27:18.000,26.61,28.43,0.06839534009770765,247462.80650660314,16925.30281255234,326253.8109458062,主动止盈
2023-10-31 09:24:48.000,2024-02-20 14:08:27.000,26.74,21.48,-0.19670905011219142,261003.04875664497,-51341.66179730562,274912.1491485006,次日开盘低于涨停价3%止损
2023-08-02 09:16:57.000,2023-06-21 11:13:30.000,30.0,26.23,-0.12566666666666665,219929.7193188005,-27637.834727729256,247274.31442077132,持仓期间回撤超过5%止损
2023-07-31 14:58:39.000,2023-08-17 14:39:51.000,27.86,27.81,-0.001794687724335991,197819.45153661707,-355.02414130764515,246919.29027946366,持仓期间回撤超过5%止损
2023-07-14 14:59:51.000,2023-12-15 13:13:48.000,28.18,27.27,-0.03229240596167495,197535.43222357094,-6378.894369178481,240540.39591028518,持仓期间回撤超过5%止损
2023-06-19 09:24:57.000,2023-11-09 10:08:15.000,28.8,27.29,-0.052430555555555605,192432.31672822815,-10089.333272903637,230451.06263738155,次日开盘低于涨停价3%止损
2024-02-26 09:24:30.000,2023-11-28 13:18:15.000,25.75,28.71,0.11495145631067964,184360.85010990524,21192.54820680853,251643.6108441901,主动止盈
2024-02-26 09:23:00.000,2023-12-13 13:58:18.000,25.6,29.6,0.15625,201314.8886753521,31455.451355523765,283099.06219971384,主动止盈
2023-09-25 09:23:45.000,2023-11-15 14:14:51.000,27.88,22.37,-0.1976327116212338,226479.24975977108,-44759.70825596622,238339.3539437476,持仓期间回撤超过5%止损
2023-08-09 09:16:57.000,2024-02-19 11:24:42.000,31.0,22.29,-0.2809677419354839,190671.4831549981,-53572.536073549476,184766.81787019814,次日开盘低于涨停价3%止损
2024-04-29 09:24:12.000,2023-06-28 13:50:00.000,22.58,30.0,0.3286093888396812,147813.4542961585,48572.8888785428,233339.70674874092,主动止盈
2023-06-13 09:24:57.000,2023-10-13 10:54:57.000,26.86,22.33,-0.16865227103499633,186671.76539899275,-31482.617172652175,201857.08957608874,持仓期间回撤超过5%止损
2023-09-01 14:59:51.000,2023-11-07 14:24:00.000,29.78,28.2,-0.05305574210879791,161485.671660871,-8567.742149905187,193289.34742618355,次日开盘低于涨停价3%止损
2024-04-24 09:24:12.000,2023-12-06 11:02:42.000,21.65,27.71,0.27990762124711327,154631.47794094685,43282.5291603759,236571.87658655946,主动止盈
2023-06-29 14:59:51.000,2024-05-10 13:22:03.000,30.75,21.71,-0.29398373983739834,189257.5012692476,-55638.62801541457,180933.24857114488,次日开盘低于涨停价3%止损
2024-05-06 09:24:03.000,2023-07-24 13:24:30.000,22.37,27.15,0.21367903442109956,144746.59885691592,30929.31347948403,211862.5620506289,主动止盈
2023-10-31 09:23:27.000,2023-06-01 14:13:00.000,26.81,22.32,-0.1674748228273032,169490.04964050313,-28385.316034534084,183477.24601609484,持仓期间回撤超过5%止损
2024-03-14 14:59:24.000,2024-03-27 10:08:27.000,25.25,23.72,-0.06059405940594064,146781.79681287587,-8894.104915790109,174583.14110030473,次日开盘低于涨停价3%止损
2024-01-26 09:24:30.000,2023-10-19 14:11:12.000,21.87,27.01,0.23502514860539553,139666.5128802438,32825.14294487669,207408.2840451814,主动止盈
2023-08-09 09:16:12.000,2024-03-26 10:07:57.000,31.28,24.21,-0.2260230179028133,165926.62723614514,-37503.23703834866,169905.04700683276,次日开盘低于涨停价3%止损
2023-07-14 14:58:30.000,2023-11-30 10:43:06.000,28.34,21.96,-0.2251235003528581,135924.0376054662,-30599.69512783607,139305.35187899668,持仓期间回撤超过5%止损
2023-08-31 14:57:36.000,2023-07-31 14:50:54.000,29.75,27.86,-0.0635294117647059,111444.28150319734,-7079.989648438422,132225.36223055827,持仓期间回撤超过5%止损
2024-05-06 09:24:12.000,2023-12-20 14:15:33.000,22.36,29.08,0.30053667262969586,105780.28978444662,31790.856321622596,164016.21855218086,主动止盈
2023-07-14 14:58:39.000,2023-06-29 10:42:00.000,27.98,31.0,0.10793423874195852,131212.9748417447,14162.37255261147,178178.59110479231,主动止盈
2023-11-03 09:24:21.000,2023-11-14 13:40:36.000,26.17,27.61,0.055024837600305604,142542.87288383386,7843.398431513963,186021.98953630627,主动止盈
2024-02-26 09:20:00.000,2024-04-03 14:55:03.000,25.57,22.33,-0.12671098944075096,148817.59162904503,-18856.824281505913,167165.16525480035,次日开盘低于涨停价3%止损
2024-01-04 09:22:51.000,2023-07-28 09:51:30.000,26.88,22.0,-0.181547619047619,133732.13220384027,-24278.750191768617,142886.41506303172,持仓期间回撤超过5%止损
2023-06-19 14:58:48.000,2024-04-22 09:54:54.000,30.31,20.55,-0.3220059386341141,114309.13205042538,-36808.21936034812,106078.19570268359,次日开盘低于涨停价3%止损
2023-06-20 14:58:39.000,2024-01-08 14:32:39.000,31.35,26.13,-0.16650717703349288,84862.55656214687,-14130.224729008192,91947.9709736754,次日开盘低于涨停价3%止损
2023-06-16 14:59:51.000,2024-03-21 10:35:39.000,29.45,24.52,-0.16740237691001697,73558.37677894032,-12313.847114437207,79634.1238592382,次日开盘低于涨停价3%止损
2023-07-31 14:59:15.000,2024-02-07 13:52:09.000,27.87,22.73,-0.18442770003588088,63707.299087390566,-11749.390646185415,67884.73321305278,次日开盘低于涨停价3%止损
2024-01-18 14:59:24.000,2023-09-11 14:29:06.000,24.45,28.77,0.17668711656441718,54307.78657044223,9595.486216127216,77480.21942918,主动止盈
2024-02-26 09:23:18.000,2024-02-20 09:53:48.000,25.61,21.19,-0.17258883248730958,61984.175543344,-10697.776489714188,66782.44293946581,持仓期间回撤超过5%止损
2024-02-28 09:24:57.000,2023-09-28 10:16:00.000,25.6,29.49,0.15195312499999988,53425.95435157265,8118.2407198288065,74900.68365929462,主动止盈
2024-03-14 09:24:57.000,2023-06-21 09:39:15.000,25.75,31.05,0.20582524271844663,59920.5469274357,12333.161115161525,87233.84477445614,主动止盈
2023-11-03 09:24:30.000,2023-08-10 14:12:33.000,26.19,28.29,0.08018327605956463,69787.07581956491,5595.7563658299405,92829.60114028607,主动止盈
2023-06-16 14:59:42.000,2023-11-09 10:18:48.000,29.48,27.29,-0.07428765264586164,74263.68091222887,-5516.874531810763,87312.7266084753,次日开盘低于涨停价3%止损
2024-04-24 09:23:45.000,2023-06-13 13:21:57.000,21.68,27.46,0.26660516605166057,69850.18128678025,18622.419180700643,105935.14578917595,主动止盈
2024-04-29 09:24:48.000,2023-06-07 10:50:12.000,22.7,24.5,0.07929515418502206,84748.11663134076,6720.114975172398,112655.26076434835,主动止盈
2023-11-03 14:59:06.000,2023-06-12 10:01:06.000,26.6,24.65,-0.07330827067669184,90124.20861147868,-6606.84987941292,106048.41088493542,持仓期间回撤超过5%止损
2023-09-11 14:59:42.000,2023-09-06 11:13:00.000,28.84,20.35,-0.294382801664355,84838.72870794835,-24975.06264668798,81073.34823824745,持仓期间回撤超过5%止损
2023-09-25 09:24:30.000,2023-08-31 14:10:30.000,27.89,29.54,0.05916098960200784,64858.67859059796,3837.1036096983344,84910.45184794578,主动止盈
2023-06-14 09:24:03.000,2023-08-02 09:38:54.000,27.29,24.92,-0.08684499816782695,67928.36147835663,-5899.238428131369,79011.2134198144,持仓期间回撤超过5%止损
2023-06-19 14:58:57.000,2024-03-04 14:02:09.000,30.3,25.23,-0.16732673267326734,63208.97073585153,-10576.550548870207,68434.6628709442,次日开盘低于涨停价3%止损
2024-02-05 09:24:57.000,2024-01-31 14:28:15.000,20.58,24.45,0.18804664723032077,54747.73029675536,10295.127125774701,78729.7899967189,持仓期间回撤超过5%止损
2023-11-17 14:57:27.000,2024-02-01 14:41:06.000,29.34,21.61,-0.2634628493524199,62983.83199737512,-16593.89984116257,62135.890155556335,次日开盘低于涨停价3%止损
2024-04-19 09:24:57.000,2023-08-25 09:35:57.000,21.41,27.71,0.2942550210182158,49708.71212444507,14627.038130967023,76762.92828652335,主动止盈
2023-08-02 09:16:48.000,2023-11-29 14:37:21.000,29.8,25.07,-0.1587248322147651,61410.342629218685,-9747.346330073973,67015.58195644939,持仓期间回撤超过5%止损
2023-06-26 09:24:57.000,2024-04-12 10:03:12.000,30.15,21.28,-0.2941956882255389,53612.46556515951,-15772.556204410106,51243.02575203928,次日开盘低于涨停价3%止损
2024-01-25 14:57:54.000,2023-06-27 13:16:30.000,22.39,30.06,0.3425636444841446,40994.42060163143,14043.198124810762,65286.22387685004,主动止盈
2024-03-14 09:24:39.000,2024-03-19 13:15:45.000,25.7,27.46,0.0684824902723736,52228.979101480036,3576.770553253111,68862.99443010315,持仓期间回撤超过5%止损
2024-02-21 09:24:57.000,2023-11-30 14:00:00.000,21.79,28.8,0.32170720513997253,55090.39554408252,17722.977180542384,86585.97161064553,主动止盈
2024-04-24 09:24:03.000,2023-06-30 14:11:24.000,21.59,30.21,0.3992589161648912,69268.77728851643,27656.176944280298,114242.14855492584,主动止盈
2023-06-14 09:24:30.000,2023-07-07 14:21:18.000,27.2,24.41,-0.10257352941176467,91393.71884394067,-9374.5763078895,104867.57224703634,持仓期间回撤超过5%止损
2024-04-30 09:24:12.000,2023-08-07 14:20:36.000,22.4,28.83,0.2870535714285714,83894.05779762908,24082.08891244442,128949.66115948076,主动止盈
2024-01-25 14:58:30.000,2023-11-06 10:00:36.000,22.36,26.59,0.18917710196779966,103159.72892758461,19515.458558304246,148465.119717785,主动止盈
2024-02-26 09:17:24.000,2024-03-07 14:46:33.000,25.55,24.33,-0.047749510763209484,118772.09577422802,-5671.309465540448,142793.81025224456,次日开盘低于涨停价3%止损
2024-02-22 14:59:51.000,2024-02-01 11:18:54.000,23.36,21.79,-0.06720890410958906,114235.04820179565,-7677.612400548768,135116.1978516958,持仓期间回撤超过5%止损
2024-01-25 14:59:51.000,2023-11-17 10:20:21.000,22.26,28.55,0.28256963162623533,108092.95828135664,30543.78740295297,165659.98525464875,主动止盈
2023-06-20 14:58:30.000,2023-07-07 10:35:24.000,31.38,28.49,-0.09209687699171448,132527.988203719,-12205.413827557297,153454.57142709146,次日开盘低于涨停价3%止损
